Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------

   00 | ------ IMark(0x40025a, 2, 1) ------
   01 | t23 = LDle:I32(0x00400284)
   02 | ------ IMark(0x40025c, 2, 1) ------
   03 | t14 = Add32(t23,0x00400260)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x40025e, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x00400263
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I1

   00 | ------ IMark(0x400222, 2, 1) ------
   01 | t4 = GET:I32(r5)
   02 | t10 = GET:I32(cc_op)
   03 | t11 = GET:I32(cc_dep1)
   04 | t12 = GET:I32(cc_dep2)
   05 | t13 = GET:I32(cc_ndep)
   06 | t37 = armg_calculate_flag_v(t10,t11,t12,t13):Ity_I32
   07 | t16 = Shr32(t4,0x06)
   08 | t15 = And32(t16,0x00000001)
   09 | t2 = Shl32(t4,0x1a)
   10 | PUT(r3) = t2
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = t2
   13 | PUT(cc_dep2) = t15
   14 | PUT(cc_ndep) = t37
   15 | PUT(pc) = 0x00400225
   16 | ------ IMark(0x400224, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t40 = Shr32(t2,0x1f)
   19 | t39 = CmpEQ32(t40,0x00000001)
   20 | t38 = 1Uto32(t39)
   21 | t41 = 32to1(t38)
   22 | if (t41) { PUT(pc) = 0x400267; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400227; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I1

   00 | ------ IMark(0x400262, 2, 1) ------
   01 | t4 = GET:I32(r5)
   02 | t10 = GET:I32(cc_op)
   03 | t11 = GET:I32(cc_dep1)
   04 | t12 = GET:I32(cc_dep2)
   05 | t13 = GET:I32(cc_ndep)
   06 | t37 = armg_calculate_flag_v(t10,t11,t12,t13):Ity_I32
   07 | t16 = Shr32(t4,0x06)
   08 | t15 = And32(t16,0x00000001)
   09 | t2 = Shl32(t4,0x1a)
   10 | PUT(r3) = t2
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = t2
   13 | PUT(cc_dep2) = t15
   14 | PUT(cc_ndep) = t37
   15 | PUT(pc) = 0x00400265
   16 | ------ IMark(0x400264, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t40 = Shr32(t2,0x1f)
   19 | t39 = CmpEQ32(t40,0x00000000)
   20 | t38 = 1Uto32(t39)
   21 | t41 = 32to1(t38)
   22 | if (t41) { PUT(pc) = 0x400227; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400267; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400266, 2, 1) ------
   01 | t23 = LDle:I32(0x00400288)
   02 | ------ IMark(0x400268, 2, 1) ------
   03 | t14 = Add32(t23,0x0040026c)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x40026a, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x0040026f
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x400226, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(r0) = t2
   03 | PUT(pc) = 0x00400229
   04 | ------ IMark(0x400228, 2, 1) ------
   05 | t5 = GET:I32(sp)
   06 | t6 = And32(t5,0xfffffffc)
   07 | t7 = Add32(t5,0x00000010)
   08 | t14 = LDle:I32(t6)
   09 | PUT(r3) = t14
   10 | t17 = Add32(t6,0x00000004)
   11 | t16 = LDle:I32(t17)
   12 | PUT(r4) = t16
   13 | t19 = Add32(t6,0x00000008)
   14 | t18 = LDle:I32(t19)
   15 | PUT(r5) = t18
   16 | t21 = Add32(t6,0x0000000c)
   17 | t20 = LDle:I32(t21)
   18 | PUT(sp) = t7
   19 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t20; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x40026e, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(r0) = t2
   03 | PUT(pc) = 0x00400271
   04 | ------ IMark(0x400270, 2, 1) ------
   05 | t5 = GET:I32(sp)
   06 | t6 = And32(t5,0xfffffffc)
   07 | t7 = Add32(t5,0x00000010)
   08 | t14 = LDle:I32(t6)
   09 | PUT(r3) = t14
   10 | t17 = Add32(t6,0x00000004)
   11 | t16 = LDle:I32(t17)
   12 | PUT(r4) = t16
   13 | t19 = Add32(t6,0x00000008)
   14 | t18 = LDle:I32(t19)
   15 | PUT(r5) = t18
   16 | t21 = Add32(t6,0x0000000c)
   17 | t20 = LDle:I32(t21)
   18 | PUT(sp) = t7
   19 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t20; Ijk_Ret
}

Function sub_400273 @ 0x400273
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I1 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I1 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I1 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I1 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I1 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I1 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I1 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I1 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I1 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I32 t339:Ity_I1 t340:Ity_I1 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I32 t347:Ity_I32 t348:Ity_I32 t349:Ity_I32 t350:Ity_I32 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I32 t359:Ity_I32 t360:Ity_I1 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I32 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I32 t370:Ity_I32 t371:Ity_I1 t372:Ity_I32 t373:Ity_I32 t374:Ity_I32 t375:Ity_I32 t376:Ity_I1 t377:Ity_I1 t378:Ity_I32 t379:Ity_I32 t380:Ity_I32 t381:Ity_I32 t382:Ity_I32 t383:Ity_I32 t384:Ity_I1 t385:Ity_I32 t386:Ity_I32 t387:Ity_I32 t388:Ity_I1 t389:Ity_I32 t390:Ity_I1

   00 | ------ IMark(0x400272, 2, 1) ------
   01 | ------ IMark(0x400274, 2, 1) ------
   02 | t105 = GET:I32(cc_op)
   03 | t106 = GET:I32(cc_dep1)
   04 | t107 = GET:I32(cc_dep2)
   05 | t108 = GET:I32(cc_ndep)
   06 | t386 = armg_calculate_flag_v(t105,t106,t107,t108):Ity_I32
   07 | ------ IMark(0x400276, 2, 1) ------
   08 | ------ IMark(0x400278, 2, 1) ------
   09 | ------ IMark(0x40027a, 2, 1) ------
   10 | ------ IMark(0x40027c, 2, 1) ------
   11 | ------ IMark(0x40027e, 2, 1) ------
   12 | ------ IMark(0x400280, 2, 1) ------
   13 | ------ IMark(0x400282, 2, 1) ------
   14 | ------ IMark(0x400284, 2, 1) ------
   15 | t62 = GET:I32(r7)
   16 | t60 = Shl32(t62,0x0e)
   17 | ------ IMark(0x400286, 2, 1) ------
   18 | ------ IMark(0x400288, 2, 1) ------
   19 | t74 = t60
   20 | ------ IMark(0x40028a, 2, 1) ------
   21 | PUT(r0) = t74
   22 | PUT(pc) = 0x0040028d
   23 | ------ IMark(0x40028c, 2, 1) ------
   24 | t342 = GET:I32(sp)
   25 | t341 = Sub32(t342,0x00000010)
   26 | PUT(sp) = t341
   27 | t89 = And32(t341,0xfffffffc)
   28 | t344 = GET:I32(r3)
   29 | STle(t89) = t344
   30 | t345 = Add32(t89,0x00000004)
   31 | STle(t345) = t60
   32 | t347 = Add32(t89,0x00000008)
   33 | t348 = GET:I32(r5)
   34 | STle(t347) = t348
   35 | t349 = Add32(t89,0x0000000c)
   36 | t350 = GET:I32(lr)
   37 | STle(t349) = t350
   38 | ------ IMark(0x40028e, 2, 1) ------
   39 | t357 = Shr32(t60,0x01)
   40 | t356 = And32(t357,0x00000001)
   41 | t92 = Shl32(t60,0x1f)
   42 | PUT(r2) = t92
   43 | PUT(cc_op) = 0x00000005
   44 | PUT(cc_dep1) = t92
   45 | PUT(cc_dep2) = t356
   46 | PUT(cc_ndep) = t386
   47 | ------ IMark(0x400290, 2, 1) ------
   48 | PUT(r4) = t74
   49 | ------ IMark(0x400292, 2, 1) ------
   50 | t374 = And32(t60,0x000000ff)
   51 | PUT(r5) = t374
   52 | PUT(pc) = 0x00400295
   53 | ------ IMark(0x400294, 2, 1) ------
   54 | PUT(itstate) = 0x00000000
   55 | t389 = Shr32(t92,0x1f)
   56 | t388 = CmpEQ32(t389,0x00000001)
   57 | t387 = 1Uto32(t388)
   58 | t390 = 32to1(t387)
   59 | if (t390) { PUT(pc) = 0x4002af; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400297; Ijk_Boring
}

Function print_bit_flags @ 0x40028d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I1

   00 | ------ IMark(0x40028c, 2, 1) ------
   01 | t22 = GET:I32(sp)
   02 | t21 = Sub32(t22,0x00000010)
   03 | PUT(sp) = t21
   04 | t3 = And32(t21,0xfffffffc)
   05 | t24 = GET:I32(r3)
   06 | STle(t3) = t24
   07 | t25 = Add32(t3,0x00000004)
   08 | t26 = GET:I32(r4)
   09 | STle(t25) = t26
   10 | t27 = Add32(t3,0x00000008)
   11 | t28 = GET:I32(r5)
   12 | STle(t27) = t28
   13 | t29 = Add32(t3,0x0000000c)
   14 | t30 = GET:I32(lr)
   15 | STle(t29) = t30
   16 | ------ IMark(0x40028e, 2, 1) ------
   17 | t8 = GET:I32(r0)
   18 | t31 = GET:I32(cc_op)
   19 | t32 = GET:I32(cc_dep1)
   20 | t33 = GET:I32(cc_dep2)
   21 | t34 = GET:I32(cc_ndep)
   22 | t66 = armg_calculate_flag_v(t31,t32,t33,t34):Ity_I32
   23 | t37 = Shr32(t8,0x01)
   24 | t36 = And32(t37,0x00000001)
   25 | t6 = Shl32(t8,0x1f)
   26 | PUT(r2) = t6
   27 | PUT(cc_op) = 0x00000005
   28 | PUT(cc_dep1) = t6
   29 | PUT(cc_dep2) = t36
   30 | PUT(cc_ndep) = t66
   31 | ------ IMark(0x400290, 2, 1) ------
   32 | PUT(r4) = t8
   33 | ------ IMark(0x400292, 2, 1) ------
   34 | t54 = And32(t8,0x000000ff)
   35 | PUT(r5) = t54
   36 | PUT(pc) = 0x00400295
   37 | ------ IMark(0x400294, 2, 1) ------
   38 | PUT(itstate) = 0x00000000
   39 | t69 = Shr32(t6,0x1f)
   40 | t68 = CmpEQ32(t69,0x00000001)
   41 | t67 = 1Uto32(t68)
   42 | t70 = 32to1(t67)
   43 | if (t70) { PUT(pc) = 0x4002af; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400297; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x4002ae, 2, 1) ------
   01 | t23 = LDle:I32(0x004002f8)
   02 | ------ IMark(0x4002b0, 2, 1) ------
   03 | t14 = Add32(t23,0x004002b4)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x4002b2, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x004002b7
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I1

   00 | ------ IMark(0x400296, 2, 1) ------
   01 | t4 = GET:I32(r5)
   02 | t10 = GET:I32(cc_op)
   03 | t11 = GET:I32(cc_dep1)
   04 | t12 = GET:I32(cc_dep2)
   05 | t13 = GET:I32(cc_ndep)
   06 | t37 = armg_calculate_flag_v(t10,t11,t12,t13):Ity_I32
   07 | t16 = Shr32(t4,0x02)
   08 | t15 = And32(t16,0x00000001)
   09 | t2 = Shl32(t4,0x1e)
   10 | PUT(r3) = t2
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = t2
   13 | PUT(cc_dep2) = t15
   14 | PUT(cc_ndep) = t37
   15 | PUT(pc) = 0x00400299
   16 | ------ IMark(0x400298, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t40 = Shr32(t2,0x1f)
   19 | t39 = CmpEQ32(t40,0x00000001)
   20 | t38 = 1Uto32(t39)
   21 | t41 = 32to1(t38)
   22 | if (t41) { PUT(pc) = 0x4002bb; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040029b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I1

   00 | ------ IMark(0x4002b6, 2, 1) ------
   01 | t4 = GET:I32(r5)
   02 | t10 = GET:I32(cc_op)
   03 | t11 = GET:I32(cc_dep1)
   04 | t12 = GET:I32(cc_dep2)
   05 | t13 = GET:I32(cc_ndep)
   06 | t37 = armg_calculate_flag_v(t10,t11,t12,t13):Ity_I32
   07 | t16 = Shr32(t4,0x02)
   08 | t15 = And32(t16,0x00000001)
   09 | t2 = Shl32(t4,0x1e)
   10 | PUT(r3) = t2
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = t2
   13 | PUT(cc_dep2) = t15
   14 | PUT(cc_ndep) = t37
   15 | PUT(pc) = 0x004002b9
   16 | ------ IMark(0x4002b8, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t40 = Shr32(t2,0x1f)
   19 | t39 = CmpEQ32(t40,0x00000000)
   20 | t38 = 1Uto32(t39)
   21 | t41 = 32to1(t38)
   22 | if (t41) { PUT(pc) = 0x40029b; Ijk_Boring }
   NEXT: PUT(pc) = 0x004002bb; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x4002ba, 2, 1) ------
   01 | t23 = LDle:I32(0x004002fc)
   02 | ------ IMark(0x4002bc, 2, 1) ------
   03 | t14 = Add32(t23,0x004002c0)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x4002be, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x004002c3
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
