Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   42 | STle(t104) = t94
   43 | ------ IMark(0x4005d6, 2, 1) ------
   44 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040036d; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I1

   00 | ------ IMark(0x400382, 2, 1) ------
   01 | t49 = LDle:I32(0x0040060c)
   02 | ------ IMark(0x400384, 2, 1) ------
   03 | t23 = Add32(t49,0x00400388)
   04 | PUT(pc) = 0x00400387
   05 | ------ IMark(0x400386, 2, 1) ------
   06 | t28 = Add32(t23,0x00000004)
   07 | t50 = LDle:I32(t28)
   08 | PUT(r3) = t50
   09 | ------ IMark(0x400388, 2, 1) ------
   10 | PUT(cc_op) = 0x00000002
   11 | PUT(cc_dep1) = t50
   12 | PUT(cc_dep2) = 0x00000000
   13 | PUT(cc_ndep) = 0x00000000
   14 | PUT(pc) = 0x0040038b
   15 | ------ IMark(0x40038a, 4, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | t52 = CmpEQ32(t50,0x00000000)
   18 | t51 = 1Uto32(t52)
   19 | t53 = 32to1(t51)
   20 | if (t53) { PUT(pc) = 0x4004c1; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040038f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_F32 t86:Ity_F32 t87:Ity_F32 t88:Ity_F32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_F32 t95:Ity_F32 t96:Ity_F32 t97:Ity_I1 t98:Ity_I1 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_F32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_F64 t125:Ity_F64 t126:Ity_F64 t127:Ity_I32 t128:Ity_F32 t129:Ity_I1 t130:Ity_I1 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_F64 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I1 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_F32 t145:Ity_F64 t146:Ity_F64 t147:Ity_F64 t148:Ity_F32 t149:Ity_I1 t150:Ity_F32 t151:Ity_F32 t152:Ity_F32 t153:Ity_I1 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I1 t158:Ity_F64 t159:Ity_F64 t160:Ity_F64 t161:Ity_F64 t162:Ity_F64 t163:Ity_I1 t164:Ity_I1 t165:Ity_I1 t166:Ity_I32 t167:Ity_I32 t168:Ity_F32 t169:Ity_I1 t170:Ity_I1 t171:Ity_I32 t172:Ity_I32 t173:Ity_F32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I1 t179:Ity_F32 t180:Ity_F32 t181:Ity_F32 t182:Ity_F32 t183:Ity_F32 t184:Ity_I1 t185:Ity_F32 t186:Ity_F32 t187:Ity_F32 t188:Ity_F32 t189:Ity_F32 t190:Ity_I1 t191:Ity_F64 t192:Ity_F64 t193:Ity_F64 t194:Ity_F64 t195:Ity_F64 t196:Ity_I1 t197:Ity_F32 t198:Ity_F32 t199:Ity_F32 t200:Ity_F32 t201:Ity_F32 t202:Ity_I1 t203:Ity_F32 t204:Ity_F32 t205:Ity_F32 t206:Ity_F32 t207:Ity_F32 t208:Ity_I1 t209:Ity_F32 t210:Ity_F32 t211:Ity_F32 t212:Ity_F32 t213:Ity_F32 t214:Ity_I1 t215:Ity_F32 t216:Ity_F32 t217:Ity_F32 t218:Ity_F32 t219:Ity_F32 t220:Ity_I1 t221:Ity_F64 t222:Ity_F64 t223:Ity_F64 t224:Ity_F32 t225:Ity_I1 t226:Ity_F32 t227:Ity_F32 t228:Ity_F32 t229:Ity_I32 t230:Ity_F64 t231:Ity_F32 t232:Ity_I1 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_F32 t237:Ity_I1 t238:Ity_F64 t239:Ity_F64 t240:Ity_F64 t241:Ity_F64 t242:Ity_F64 t243:Ity_I1 t244:Ity_F32 t245:Ity_F32 t246:Ity_F32 t247:Ity_I32 t248:Ity_F64 t249:Ity_I1 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_F32 t254:Ity_I1 t255:Ity_I1 t256:Ity_I1 t257:Ity_I1 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32

   00 | ------ IMark(0x4004c0, 4, 1) ------
   01 | t84 = GET:I32(sp)
   02 | t83 = Add32(t84,0x00000010)
   03 | t85 = LDle:F32(t83)
   04 | ------ IMark(0x4004c4, 4, 1) ------
   05 | t88 = ReinterpI32asF32(0x41300000)
   06 | PUT(pc) = 0x004004c9
   07 | ------ IMark(0x4004c8, 2, 1) ------
   08 | t259 = LDle:I32(0x00400638)
   09 | ------ IMark(0x4004ca, 4, 1) ------
   10 | t96 = ReinterpI32asF32(0x41080000)
   11 | PUT(pc) = 0x004004cf
   12 | ------ IMark(0x4004ce, 4, 1) ------
   13 | t100 = Add32(t84,0x00000018)
   14 | t102 = LDle:F32(t100)
   15 | PUT(s6) = t102
   16 | ------ IMark(0x4004d2, 2, 1) ------
   17 | t103 = GET:I32(cc_op)
   18 | t104 = GET:I32(cc_dep1)
   19 | t105 = GET:I32(cc_dep2)
   20 | t106 = GET:I32(cc_ndep)
   21 | t107 = armg_calculate_flag_v(t103,t104,t105,t106):Ity_I32
   22 | t112 = armg_calculate_flag_c(t103,t104,t105,t106):Ity_I32
   23 | PUT(r0) = 0x00000001
   24 | PUT(cc_op) = 0x00000005
   25 | PUT(cc_dep1) = 0x00000001
   26 | PUT(cc_dep2) = t112
   27 | PUT(cc_ndep) = t107
   28 | ------ IMark(0x4004d4, 4, 1) ------
   29 | t127 = ReinterpF32asI32(t85)
   30 | t126 = I32UtoF64(t127)
   31 | PUT(pc) = 0x004004d9
   32 | ------ IMark(0x4004d8, 4, 1) ------
   33 | t134 = LDle:F64(0x004005e0)
   34 | PUT(d8) = t134
   35 | ------ IMark(0x4004dc, 2, 1) ------
   36 | t135 = Add32(t259,0x004004e0)
   37 | PUT(pc) = 0x004004df
   38 | ------ IMark(0x4004de, 4, 1) ------
   39 | t144 = LDle:F32(0x004005f8)
   40 | PUT(s12) = t144
   41 | ------ IMark(0x4004e2, 4, 1) ------
   42 | t147 = F32toF64(t102)
   43 | PUT(d3) = t147
   44 | ------ IMark(0x4004e6, 4, 1) ------
   45 | t152 = ReinterpI32asF32(0x3f000000)
   46 | PUT(pc) = 0x004004eb
   47 | ------ IMark(0x4004ea, 2, 1) ------
   48 | t260 = LDle:I32(0x0040063c)
   49 | ------ IMark(0x4004ec, 4, 1) ------
   50 | t160 = MulF64(0x00000000,t126,t134)
   51 | PUT(d5) = t160
   52 | PUT(pc) = 0x004004f1
   53 | ------ IMark(0x4004f0, 4, 1) ------
   54 | t166 = Add32(t135,0x0000000c)
   55 | t168 = LDle:F32(t166)
   56 | PUT(s8) = t168
   57 | PUT(pc) = 0x004004f5
   58 | ------ IMark(0x4004f4, 4, 1) ------
   59 | t171 = Add32(t135,0x00000010)
   60 | t173 = LDle:F32(t171)
   61 | PUT(s9) = t173
   62 | ------ IMark(0x4004f8, 2, 1) ------
   63 | t174 = Add32(t260,0x004004fc)
   64 | PUT(r1) = t174
   65 | ------ IMark(0x4004fa, 4, 1) ------
   66 | t181 = SubF32(0x00000000,t88,t168)
   67 | ------ IMark(0x4004fe, 4, 1) ------
   68 | t187 = SubF32(0x00000000,t96,t173)
   69 | ------ IMark(0x400502, 4, 1) ------
   70 | t193 = DivF64(0x00000000,t160,t147)
   71 | PUT(d4) = t193
   72 | ------ IMark(0x400506, 4, 1) ------
   73 | t199 = MulF32(0x00000000,t181,t144)
   74 | ------ IMark(0x40050a, 4, 1) ------
   75 | t205 = MulF32(0x00000000,t187,t144)
   76 | ------ IMark(0x40050e, 4, 1) ------
   77 | t211 = MulF32(0x00000000,t199,t152)
   78 | PUT(s14) = t211
   79 | ------ IMark(0x400512, 4, 1) ------
   80 | t217 = MulF32(0x00000000,t205,t152)
   81 | ------ IMark(0x400516, 4, 1) ------
   82 | t223 = F32toF64(t211)
   83 | ------ IMark(0x40051a, 4, 1) ------
   84 | t230 = F32toF64(t217)
   85 | t229 = F64toI32S(0x00000003,t230)
   86 | t228 = ReinterpI32asF32(t229)
   87 | PUT(s13) = t228
   88 | ------ IMark(0x40051e, 4, 1) ------
   89 | t235 = ReinterpF32asI32(t228)
   90 | PUT(r2) = t235
   91 | ------ IMark(0x400522, 4, 1) ------
   92 | t240 = AddF64(0x00000000,t193,t223)
   93 | PUT(d7) = t240
   94 | ------ IMark(0x400526, 4, 1) ------
   95 | t247 = F64toI32S(0x00000003,t240)
   96 | t246 = ReinterpI32asF32(t247)
   97 | PUT(s15) = t246
   98 | ------ IMark(0x40052a, 4, 1) ------
   99 | t252 = ReinterpF32asI32(t246)
   100 | PUT(r3) = t252
   101 | ------ IMark(0x40052e, 4, 1) ------
   102 | PUT(itstate) = 0x00000000
   103 | PUT(lr) = 0x00400533
   NEXT: PUT(pc) = 0x0040052f; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_F32 t99:Ity_F32 t100:Ity_F32 t101:Ity_F32 t102:Ity_I1 t103:Ity_I1 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_F32 t108:Ity_F32 t109:Ity_F32 t110:Ity_F32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_F32 t117:Ity_F32 t118:Ity_F32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_F32 t128:Ity_F32 t129:Ity_F32 t130:Ity_F64 t131:Ity_I32 t132:Ity_F32 t133:Ity_I1 t134:Ity_I1 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_F32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I1 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_F32 t149:Ity_I1 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_F32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_F32 t183:Ity_F32 t184:Ity_F32 t185:Ity_F64 t186:Ity_I32 t187:Ity_F32 t188:Ity_I1 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I1 t193:Ity_F32 t194:Ity_F32 t195:Ity_F32 t196:Ity_F32 t197:Ity_F32 t198:Ity_I1 t199:Ity_I1 t200:Ity_I1 t201:Ity_I32 t202:Ity_I32 t203:Ity_F32 t204:Ity_I1 t205:Ity_I1 t206:Ity_I32 t207:Ity_I32 t208:Ity_F32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I1 t214:Ity_F32 t215:Ity_F32 t216:Ity_F32 t217:Ity_F32 t218:Ity_F32 t219:Ity_I1 t220:Ity_F32 t221:Ity_F32 t222:Ity_F32 t223:Ity_F32 t224:Ity_F32 t225:Ity_I1 t226:Ity_F32 t227:Ity_F32 t228:Ity_F32 t229:Ity_F32 t230:Ity_F32 t231:Ity_I1 t232:Ity_F32 t233:Ity_F32 t234:Ity_F32 t235:Ity_F32 t236:Ity_F32 t237:Ity_I1 t238:Ity_F32 t239:Ity_F32 t240:Ity_F32 t241:Ity_F32 t242:Ity_F32 t243:Ity_I1 t244:Ity_F32 t245:Ity_F32 t246:Ity_F32 t247:Ity_F32 t248:Ity_F32 t249:Ity_I1 t250:Ity_F32 t251:Ity_F32 t252:Ity_F32 t253:Ity_F32 t254:Ity_F32 t255:Ity_I1 t256:Ity_F32 t257:Ity_F32 t258:Ity_F32 t259:Ity_I32 t260:Ity_F64 t261:Ity_F32 t262:Ity_I1 t263:Ity_F32 t264:Ity_F32 t265:Ity_F32 t266:Ity_F32 t267:Ity_F32 t268:Ity_I1 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_F32 t273:Ity_I1 t274:Ity_F32 t275:Ity_F32 t276:Ity_F32 t277:Ity_F32 t278:Ity_F32 t279:Ity_I1 t280:Ity_F32 t281:Ity_F32 t282:Ity_F32 t283:Ity_F32 t284:Ity_F32 t285:Ity_I1 t286:Ity_F32 t287:Ity_F32 t288:Ity_F32 t289:Ity_F32 t290:Ity_F32 t291:Ity_F32 t292:Ity_F32 t293:Ity_I1 t294:Ity_F32 t295:Ity_F32 t296:Ity_F32 t297:Ity_I32 t298:Ity_F64 t299:Ity_F32 t300:Ity_I1 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_F32 t305:Ity_I1 t306:Ity_I1 t307:Ity_I1 t308:Ity_I1 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32

   00 | ------ IMark(0x40038e, 4, 1) ------
   01 | t97 = GET:I32(sp)
   02 | t96 = Add32(t97,0x00000010)
   03 | t98 = LDle:F32(t96)
   04 | ------ IMark(0x400392, 4, 1) ------
   05 | t101 = ReinterpI32asF32(0x41300000)
   06 | PUT(pc) = 0x00400397
   07 | ------ IMark(0x400396, 4, 1) ------
   08 | t105 = Add32(t97,0x00000018)
   09 | t107 = LDle:F32(t105)
   10 | PUT(s5) = t107
   11 | ------ IMark(0x40039a, 4, 1) ------
   12 | t110 = ReinterpI32asF32(0x41080000)
   13 | PUT(pc) = 0x0040039f
   14 | ------ IMark(0x40039e, 2, 1) ------
   15 | t310 = LDle:I32(0x00400610)
   16 | ------ IMark(0x4003a0, 4, 1) ------
   17 | t118 = ReinterpI32asF32(0x3f000000)
   18 | PUT(s9) = t118
   19 | ------ IMark(0x4003a4, 4, 1) ------
   20 | t121 = GET:I32(fpscr)
   21 | t120 = Shr32(t121,0x16)
   22 | t124 = Shr32(t120,0x01)
   23 | t123 = And32(t124,0x00000001)
   24 | t126 = Shl32(t120,0x01)
   25 | t125 = And32(t126,0x00000002)
   26 | t122 = Or32(t125,t123)
   27 | t131 = ReinterpF32asI32(t98)
   28 | t130 = I32UtoF64(t131)
   29 | t129 = F64toF32(t122,t130)
   30 | PUT(pc) = 0x004003a9
   31 | ------ IMark(0x4003a8, 4, 1) ------
   32 | t136 = Add32(t97,0x0000000c)
   33 | t138 = LDle:F32(t136)
   34 | ------ IMark(0x4003ac, 2, 1) ------
   35 | t139 = Add32(t310,0x004003b0)
   36 | PUT(pc) = 0x004003af
   37 | ------ IMark(0x4003ae, 4, 1) ------
   38 | t146 = Add32(t97,0x00000014)
   39 | t148 = LDle:F32(t146)
   40 | PUT(s6) = t148
   41 | PUT(pc) = 0x004003b3
   42 | ------ IMark(0x4003b2, 4, 1) ------
   43 | t153 = LDle:F32(0x004005f8)
   44 | PUT(s12) = t153
   45 | ------ IMark(0x4003b6, 2, 1) ------
   46 | t154 = GET:I32(cc_op)
   47 | t155 = GET:I32(cc_dep1)
   48 | t156 = GET:I32(cc_dep2)
   49 | t157 = GET:I32(cc_ndep)
   50 | t158 = armg_calculate_flag_v(t154,t155,t156,t157):Ity_I32
   51 | t163 = armg_calculate_flag_c(t154,t155,t156,t157):Ity_I32
   52 | PUT(r0) = 0x00000001
   53 | PUT(cc_op) = 0x00000005
   54 | PUT(cc_dep1) = 0x00000001
   55 | PUT(cc_dep2) = t163
   56 | PUT(cc_ndep) = t158
   57 | ------ IMark(0x4003b8, 4, 1) ------
   58 | t186 = ReinterpF32asI32(t138)
   59 | t185 = I32UtoF64(t186)
   60 | t184 = F64toF32(t122,t185)
   61 | PUT(s11) = t184
   62 | PUT(pc) = 0x004003bd
   63 | ------ IMark(0x4003bc, 2, 1) ------
   64 | t311 = LDle:I32(0x00400614)
   65 | ------ IMark(0x4003be, 4, 1) ------
   66 | t195 = DivF32(0x00000000,t129,t107)
   67 | PUT(pc) = 0x004003c3
   68 | ------ IMark(0x4003c2, 4, 1) ------
   69 | t201 = Add32(t139,0x0000000c)
   70 | t203 = LDle:F32(t201)
   71 | PUT(s7) = t203
   72 | PUT(pc) = 0x004003c7
   73 | ------ IMark(0x4003c6, 4, 1) ------
   74 | t206 = Add32(t139,0x00000010)
   75 | t208 = LDle:F32(t206)
   76 | PUT(s8) = t208
   77 | ------ IMark(0x4003ca, 2, 1) ------
   78 | t209 = Add32(t311,0x004003ce)
   79 | PUT(r1) = t209
   80 | ------ IMark(0x4003cc, 4, 1) ------
   81 | t216 = DivF32(0x00000000,t184,t148)
   82 | PUT(s10) = t216
   83 | ------ IMark(0x4003d0, 4, 1) ------
   84 | t222 = SubF32(0x00000000,t101,t203)
   85 | ------ IMark(0x4003d4, 4, 1) ------
   86 | t228 = SubF32(0x00000000,t110,t208)
   87 | ------ IMark(0x4003d8, 4, 1) ------
   88 | t234 = MulF32(0x00000000,t222,t153)
   89 | PUT(s13) = t234
   90 | ------ IMark(0x4003dc, 4, 1) ------
   91 | t240 = MulF32(0x00000000,t228,t153)
   92 | ------ IMark(0x4003e0, 4, 1) ------
   93 | t246 = MulF32(0x00000000,t240,t118)
   94 | ------ IMark(0x4003e4, 4, 1) ------
   95 | t252 = DivF32(0x00000000,t203,t195)
   96 | PUT(s16) = t252
   97 | ------ IMark(0x4003e8, 4, 1) ------
   98 | t260 = F32toF64(t246)
   99 | t259 = F64toI32S(0x00000003,t260)
   100 | t258 = ReinterpI32asF32(t259)
   101 | PUT(s14) = t258
   102 | ------ IMark(0x4003ec, 4, 1) ------
   103 | t265 = DivF32(0x00000000,t208,t216)
   104 | PUT(s17) = t265
   105 | ------ IMark(0x4003f0, 4, 1) ------
   106 | t271 = ReinterpF32asI32(t258)
   107 | PUT(r2) = t271
   108 | ------ IMark(0x4003f4, 4, 1) ------
   109 | t276 = MulF32(0x00000000,t195,t252)
   110 | ------ IMark(0x4003f8, 4, 1) ------
   111 | t282 = MulF32(0x00000000,t276,t153)
   112 | ------ IMark(0x4003fc, 4, 1) ------
   113 | t289 = MulF32(0x00000000,t234,t118)
   114 | t288 = AddF32(0x00000000,t282,t289)
   115 | ------ IMark(0x400400, 4, 1) ------
   116 | t298 = F32toF64(t288)
   117 | t297 = F64toI32S(0x00000003,t298)
   118 | t296 = ReinterpI32asF32(t297)
   119 | PUT(s15) = t296
   120 | ------ IMark(0x400404, 4, 1) ------
   121 | t303 = ReinterpF32asI32(t296)
   122 | PUT(r3) = t303
   123 | ------ IMark(0x400408, 4, 1) ------
   124 | PUT(itstate) = 0x00000000
   125 | PUT(lr) = 0x0040040d
   NEXT: PUT(pc) = 0x00400409; Ijk_Call
}

IRSB {
